model,epoch,train_loss,train_acc,val_loss,val_acc,val_f1,lr
Moderately Regularised CNN - SpecAugment,167,1.4624873568169745,0.5511041625952706,1.4785733938217163,0.5609375,0.546827241689769,1.953125e-06
Moderately Regularised CNN - SpecAugment,168,1.4619751367481375,0.5495407465311706,1.4776014804840087,0.5609375,0.546944883434275,1e-06
Moderately Regularised CNN - SpecAugment,169,1.4569276797717872,0.5561852648035959,1.478082251548767,0.559375,0.5451080733588287,1e-06
Moderately Regularised CNN - SpecAugment,170,1.4665607243793795,0.5448504983388704,1.4782739162445069,0.559375,0.5452405965257634,1e-06
Moderately Regularised CNN - SpecAugment,171,1.470460451695284,0.5495407465311706,1.4776265144348144,0.5609375,0.5469505962468623,1e-06
Moderately Regularised CNN - SpecAugment,172,1.4688592236186928,0.5493453195231581,1.4774333238601685,0.56015625,0.5462580240471062,1e-06
Moderately Regularised CNN - SpecAugment,173,1.4691940801600727,0.5565761188196209,1.4781570911407471,0.56015625,0.5461911809172904,1e-06
Moderately Regularised CNN - SpecAugment,174,1.4686546800936575,0.5571623998436583,1.4791382551193237,0.559375,0.545135530685602,1e-06
Moderately Regularised CNN - SpecAugment,175,1.4660627188476614,0.5530584326753958,1.4790340900421142,0.56015625,0.5458806563216798,1e-06
Moderately Regularised CNN - SpecAugment,176,1.4620521386340188,0.5598983779558335,1.4796280145645142,0.559375,0.5448714090318998,1e-06
Moderately Regularised CNN - SpecAugment,177,1.4645265779948127,0.5555989837795583,1.4790963888168336,0.559375,0.5449367398626809,1e-06
Moderately Regularised CNN - SpecAugment,178,1.4572893562134248,0.5571623998436583,1.4780006885528565,0.56015625,0.545864171489987,1e-06
Moderately Regularised CNN - SpecAugment,179,1.4656011870719503,0.5563806918116083,1.47808895111084,0.559375,0.5449197640129102,1e-06
Moderately Regularised CNN - SpecAugment,180,1.46116924439647,0.5567715458276333,1.4787841796875,0.55859375,0.5442002869122311,1e-06
Moderately Regularised CNN - Mixup,1,2.0721006532746973,0.14735196404143053,2.1240756511688232,0.125,0.027777777777777776,0.001
Moderately Regularised CNN - Mixup,2,1.9847630310133144,0.18448309556380693,2.230359172821045,0.13203125,0.05511510048685697,0.001
Moderately Regularised CNN - Mixup,3,1.950120839425915,0.17412546413914404,2.017200231552124,0.2125,0.14016354503805997,0.001
Moderately Regularised CNN - Mixup,4,1.910876324802538,0.239593511823334,2.03713002204895,0.196875,0.15133371181677963,0.001
Moderately Regularised CNN - Mixup,5,1.8983694878504196,0.2446746140316592,1.80663321018219,0.37734375,0.33338617419765465,0.001
Moderately Regularised CNN - Mixup,6,1.854273203319932,0.26773500097713504,1.7574601650238038,0.38671875,0.3443867280884042,0.001
Moderately Regularised CNN - Mixup,7,1.8200789729156182,0.27946062145788547,1.702972674369812,0.4265625,0.3841012900608094,0.001
Moderately Regularised CNN - Mixup,8,1.8207354089676553,0.23588039867109634,1.7566851854324341,0.3859375,0.34142190206492395,0.001
Moderately Regularised CNN - Mixup,9,1.7777483220535586,0.34199726402188785,1.7299750804901124,0.41171875,0.38098894689610907,0.001
Moderately Regularised CNN - Mixup,10,1.7703251140248573,0.25170998632010944,1.74231915473938,0.3921875,0.3527676674952396,0.001
Moderately Regularised CNN - Mixup,11,1.8315562419367648,0.31639632597224937,1.67298583984375,0.4421875,0.41727386687587203,0.001
Moderately Regularised CNN - Mixup,12,1.7574052571178718,0.2612859097127223,1.6358302116394043,0.44140625,0.4025075743625948,0.001
Moderately Regularised CNN - Mixup,13,1.8392796985381326,0.31561461794019935,1.7577107191085815,0.37734375,0.35200331700561927,0.001
Moderately Regularised CNN - Mixup,14,1.7402969436159073,0.32929450850107483,1.6428032875061036,0.4515625,0.41393300867518446,0.001
Moderately Regularised CNN - Mixup,15,1.7823748155942019,0.2608950556966973,1.639358687400818,0.46171875,0.4344971787617275,0.001
Moderately Regularised CNN - Mixup,16,1.7799526183475198,0.293531366034786,1.611543607711792,0.48671875,0.46048946486117004,0.001
Moderately Regularised CNN - Mixup,17,1.7077660088616469,0.26578073089701,1.6082656383514404,0.47734375,0.44772786629510103,0.001
Moderately Regularised CNN - Mixup,18,1.7548714217110866,0.2853234316982607,1.6137840747833252,0.4875,0.46975956183216383,0.001
Moderately Regularised CNN - Mixup,19,1.7677043443642162,0.25991792065663477,1.627969789505005,0.47890625,0.4567699299059189,0.001
Moderately Regularised CNN - Mixup,20,1.6797089044391258,0.24916943521594684,1.6598504066467286,0.4359375,0.3944922676419802,0.001
Moderately Regularised CNN - Mixup,21,1.7096392493800583,0.2401797928473715,1.6510032415390015,0.44140625,0.4243246684463119,0.001
Moderately Regularised CNN - Mixup,22,1.6919166996117003,0.1788157123314442,1.5934645652770996,0.48984375,0.47072841418612144,0.001
Moderately Regularised CNN - Mixup,23,1.7401050398865552,0.36349423490326366,1.6601742506027222,0.4296875,0.391118385780112,0.001
Moderately Regularised CNN - Mixup,24,1.6787085115199027,0.373265585303889,1.5828607082366943,0.484375,0.4627660986677935,0.001
Moderately Regularised CNN - Mixup,25,1.7561119675333434,0.3273402384209498,1.5825273275375367,0.4859375,0.45916457808131955,0.001
Moderately Regularised CNN - Mixup,26,1.6987422954437437,0.27887434043384796,1.610911250114441,0.4734375,0.4503257189839587,0.001
Moderately Regularised CNN - Mixup,27,1.6688770487459,0.2767246433457104,1.561635184288025,0.49765625,0.47233488232760396,0.001
Moderately Regularised CNN - Mixup,28,1.7353665953575226,0.2393980848153215,1.5783411741256714,0.4890625,0.46955832862764824,0.001
Moderately Regularised CNN - Mixup,29,1.7094527187118171,0.2397889388313465,1.6183053493499755,0.4625,0.4462711871701892,0.001
Moderately Regularised CNN - Mixup,30,1.7081443483950176,0.2347078366230213,1.6137073755264282,0.475,0.4514380741648034,0.001
Moderately Regularised CNN - Mixup,31,1.6363328999086402,0.3218682821965996,1.64411518573761,0.43984375,0.4203557105689738,0.001
Moderately Regularised CNN - Mixup,32,1.6564006710369326,0.2585499316005472,1.6072223424911498,0.47734375,0.45459028679872865,0.001
Moderately Regularised CNN - Mixup,33,1.697811069888297,0.2565956615204221,1.6474787235260009,0.45234375,0.424969164775184,0.001
Moderately Regularised CNN - Mixup,34,1.7129105889566574,0.2978307602110612,1.5609951972961427,0.49765625,0.4752120900230257,0.001
Moderately Regularised CNN - Mixup,35,1.6555975927886306,0.23001758843072112,1.5921751737594605,0.4828125,0.45541791718640834,0.001
Moderately Regularised CNN - Mixup,36,1.6808908734443668,0.2648035958569474,1.5331535816192627,0.52578125,0.5109957109897079,0.001
Moderately Regularised CNN - Mixup,37,1.696644502830431,0.3376978698456127,1.5792516231536866,0.49609375,0.47906593492227123,0.001
Moderately Regularised CNN - Mixup,38,1.702100999867378,0.21926910299003322,1.579970645904541,0.48359375,0.4646667838673988,0.001
Moderately Regularised CNN - Mixup,39,1.722962584746217,0.30564784053156147,1.5769512176513671,0.4796875,0.4558594473323309,0.001
Moderately Regularised CNN - Mixup,40,1.6437660578943356,0.2751612272816103,1.5362683057785034,0.5078125,0.4850543772722618,0.001
Moderately Regularised CNN - Mixup,41,1.5954659189217162,0.3226499902286496,1.5561911344528199,0.50390625,0.48490995434631506,0.001
Moderately Regularised CNN - Mixup,42,1.6329972782660584,0.36153996482313855,1.627417755126953,0.471875,0.44660709696547196,0.001
Moderately Regularised CNN - Mixup,43,1.6762335888920572,0.24154778190345905,1.63785080909729,0.45546875,0.4330153026602383,0.001
Moderately Regularised CNN - Mixup,44,1.6237465330043388,0.31913230408442445,1.549052882194519,0.5,0.474558527192268,0.001
Moderately Regularised CNN - Mixup,45,1.6923733706909487,0.359781121751026,1.5181298971176147,0.5375,0.5246738260662567,0.001
Moderately Regularised CNN - Mixup,46,1.6538946226003326,0.3236271252687121,1.5242700576782227,0.52265625,0.5068344343041142,0.001
Moderately Regularised CNN - Mixup,47,1.5911706401334043,0.24838772718389682,1.5167231559753418,0.52578125,0.5072747182938468,0.001
Moderately Regularised CNN - Mixup,48,1.6703765649033264,0.44635528630056676,1.5913566112518311,0.4890625,0.4819661902330904,0.001
Moderately Regularised CNN - Mixup,49,1.630337110203133,0.39886652335352746,1.5617450714111327,0.49375,0.47579357338242145,0.001
Moderately Regularised CNN - Mixup,50,1.6564936629957534,0.36642564002345124,1.6107240438461303,0.4859375,0.4655960165440397,0.001
Moderately Regularised CNN - Mixup,51,1.644932344599536,0.3631033808872386,1.5290116786956787,0.534375,0.5196381421920473,0.001
Moderately Regularised CNN - Mixup,52,1.689528693252647,0.3599765487590385,1.5953665733337403,0.4671875,0.4469958408931859,0.001
Moderately Regularised CNN - Mixup,53,1.6049053282250365,0.3537228845026383,1.5100285053253173,0.52578125,0.502644222812646,0.001
Moderately Regularised CNN - Mixup,54,1.5594840260345955,0.2988078952511237,1.4809084415435791,0.54296875,0.5265906905564968,0.001
Moderately Regularised CNN - Mixup,55,1.6006057072785396,0.3441469611100254,1.5340207815170288,0.51875,0.5042176355132231,0.001
Moderately Regularised CNN - Mixup,56,1.6381840781585906,0.5088919288645691,1.6811211109161377,0.421875,0.4095778316875377,0.001
Moderately Regularised CNN - Mixup,57,1.6635413420533491,0.2476060191518468,1.5267014026641845,0.51328125,0.4949003552772173,0.001
Moderately Regularised CNN - Mixup,58,1.564431687572726,0.30310728942739884,1.4713514804840089,0.55703125,0.5407288235635136,0.001
Moderately Regularised CNN - Mixup,59,1.670294591009279,0.24096150087942153,1.5229270458221436,0.51328125,0.49138514355073115,0.001
Moderately Regularised CNN - Mixup,60,1.6841685355396878,0.333984756693375,1.5218189716339112,0.5203125,0.5055549958993882,0.001
Moderately Regularised CNN - Mixup,61,1.6368967488288693,0.3390658589017002,1.4967923641204834,0.53515625,0.5192189566719759,0.001
Moderately Regularised CNN - Mixup,62,1.6044339400286411,0.3677936290795388,1.4872953653335572,0.5421875,0.5288178519942451,0.001
Moderately Regularised CNN - Mixup,63,1.5761550577306085,0.34571037717412545,1.5242336750030518,0.51484375,0.4911088899253448,0.001
Moderately Regularised CNN - Mixup,64,1.6586974727378265,0.32382255227672463,1.5124484777450562,0.5234375,0.5020055944353486,0.001
Moderately Regularised CNN - Mixup,65,1.613086262554402,0.18194254445964433,1.4819599628448485,0.5515625,0.5354677910293721,0.001
Moderately Regularised CNN - Mixup,66,1.6578507295967848,0.34062927496580025,1.4977188587188721,0.51953125,0.5014704280891005,0.001
Moderately Regularised CNN - Mixup,67,1.589301810847937,0.4127418409224155,1.5339009523391725,0.51796875,0.5002291850113846,0.0005
Moderately Regularised CNN - Mixup,68,1.700912902405049,0.27379323822552276,1.4974588394165038,0.54140625,0.5293079834331433,0.0005
Moderately Regularised CNN - Mixup,69,1.6546135207789938,0.3445378151260504,1.4746827840805055,0.54296875,0.5216444023585622,0.0005
Moderately Regularised CNN - Mixup,70,1.5614709060173937,0.4004299394176275,1.475146436691284,0.55078125,0.5375670782672617,0.0005
Moderately Regularised CNN - Mixup,71,1.6190530611291303,0.5053742427203439,1.460080862045288,0.5515625,0.5360444967653573,0.0005
Moderately Regularised CNN - Mixup,72,1.6234590175772916,0.3797146765683017,1.463129734992981,0.5546875,0.5403030474234833,0.0005
Moderately Regularised CNN - Mixup,73,1.5989634357254463,0.2857142857142857,1.5116482257843018,0.5203125,0.5058340631311868,0.0005
Moderately Regularised CNN - Mixup,74,1.5516065816430111,0.32128200117256206,1.4584901809692383,0.56484375,0.5485249927800226,0.0005
Moderately Regularised CNN - Mixup,75,1.5926406838732212,0.24701973812780925,1.448824167251587,0.55390625,0.5400396522517241,0.0005
Moderately Regularised CNN - Mixup,76,1.5456004928792386,0.266171584913035,1.4733468532562255,0.54765625,0.5333717599439063,0.0005
Moderately Regularised CNN - Mixup,77,1.5528279100984295,0.31561461794019935,1.4897320508956908,0.5203125,0.4996857895763159,0.0005
Moderately Regularised CNN - Mixup,78,1.5430591643870004,0.44459644322845415,1.463435673713684,0.56953125,0.558965077338461,0.0005
Moderately Regularised CNN - Mixup,79,1.6549213642670537,0.3810826656243893,1.4552215576171874,0.5515625,0.5377194221521515,0.0005
Moderately Regularised CNN - Mixup,80,1.4992690136219715,0.30486613249951144,1.457191801071167,0.55390625,0.5359102890450304,0.0005
Moderately Regularised CNN - Mixup,81,1.6239080469846399,0.26832128200117256,1.440755295753479,0.56015625,0.5477446803278099,0.0005
Moderately Regularised CNN - Mixup,82,1.5760029764037498,0.35860855970295097,1.4445186614990235,0.5703125,0.5584665703887222,0.0005
Moderately Regularised CNN - Mixup,83,1.5788468606821,0.35802227867891345,1.4710785388946532,0.56640625,0.5600475496240539,0.0005
Moderately Regularised CNN - Mixup,84,1.5905025769006886,0.3677936290795388,1.4447874069213866,0.56328125,0.5457872470606118,0.0005
Moderately Regularised CNN - Mixup,85,1.6195499186919307,0.3550908735587258,1.485512614250183,0.55234375,0.541502978742983,0.0005
Moderately Regularised CNN - Mixup,86,1.5597212352579357,0.2376392417432089,1.4536548852920532,0.553125,0.5382771483883081,0.0005
Moderately Regularised CNN - Mixup,87,1.5253616551391216,0.46062145788547976,1.4885802745819092,0.54375,0.53336736315367,0.0005
Moderately Regularised CNN - Mixup,88,1.6202888899024679,0.3945671291772523,1.464942455291748,0.5484375,0.5335533679019933,0.0005
Moderately Regularised CNN - Mixup,89,1.6283291764433598,0.35860855970295097,1.4524707078933716,0.5625,0.5473150287877141,0.0005
Moderately Regularised CNN - Mixup,90,1.5649235715431837,0.2565956615204221,1.4429526567459106,0.56015625,0.5466266498685046,0.0005
Moderately Regularised CNN - Mixup,91,1.5549473807008933,0.41899550517881573,1.4528188228607177,0.5609375,0.5496540297125305,0.0005
Moderately Regularised CNN - Mixup,92,1.5099911183753656,0.2964627711549736,1.4373327255249024,0.5703125,0.5542413466398168,0.00025
Moderately Regularised CNN - Mixup,93,1.5864743860946262,0.36642564002345124,1.4682439327239991,0.55859375,0.5512867828393251,0.00025
Moderately Regularised CNN - Mixup,94,1.6404922038101233,0.30271643541137383,1.4427417278289796,0.5671875,0.5557253328523348,0.00025
Moderately Regularised CNN - Mixup,95,1.526815110406583,0.25229626734414695,1.45052330493927,0.5609375,0.5488547805342874,0.00025
Moderately Regularised CNN - Mixup,96,1.530435493594854,0.3435606800859879,1.4442641735076904,0.56640625,0.5550818773958993,0.00025
Moderately Regularised CNN - Mixup,97,1.505633554212605,0.43560680085987885,1.424656057357788,0.5671875,0.5577837252480362,0.00025
Moderately Regularised CNN - Mixup,98,1.61736443717428,0.29743990619503613,1.431727409362793,0.56640625,0.5542127050601424,0.00025
Moderately Regularised CNN - Mixup,99,1.4771083594533365,0.3552863005667383,1.4519848346710205,0.5640625,0.5535570555119889,0.00025
Moderately Regularised CNN - Mixup,100,1.5205329644020726,0.3414109829978503,1.4404614925384522,0.55390625,0.5413267260396565,0.00025
Moderately Regularised CNN - Mixup,101,1.5423660469353373,0.34258354504592536,1.4373486280441283,0.57109375,0.5607374599738013,0.00025
Moderately Regularised CNN - Mixup,102,1.4938785344426324,0.4027750635137776,1.4289652347564696,0.56171875,0.5479086410890459,0.00025
Moderately Regularised CNN - Mixup,103,1.6878578843188887,0.3273402384209498,1.4572881937026978,0.559375,0.551065792169264,0.00025
Moderately Regularised CNN - Mixup,104,1.5180104936685836,0.40883330076216534,1.4542147636413574,0.56015625,0.5458419215350724,0.00025
Moderately Regularised CNN - Mixup,105,1.4992437736350204,0.360562829783076,1.4241527795791626,0.58125,0.5675982970095568,0.00025
Moderately Regularised CNN - Mixup,106,1.5687832109439366,0.3941762751612273,1.435175633430481,0.5671875,0.5561203570245561,0.00025
Moderately Regularised CNN - Mixup,107,1.4512938635177344,0.4217314832909908,1.426165771484375,0.56328125,0.5503370298270966,0.00025
Moderately Regularised CNN - Mixup,108,1.4916581350400715,0.31541919093218684,1.4302204132080079,0.5765625,0.5685605009960701,0.00025
Moderately Regularised CNN - Mixup,109,1.566282211837299,0.45495407465311705,1.4347278118133544,0.5640625,0.5528078459703105,0.00025
Moderately Regularised CNN - Mixup,110,1.480387477803002,0.44655071330857926,1.4381608486175537,0.56640625,0.5559189043166439,0.00025
Moderately Regularised CNN - Mixup,111,1.5832461025278295,0.3902677350009771,1.4748781681060792,0.54921875,0.5346516720977501,0.00025
Moderately Regularised CNN - Mixup,112,1.5650759757625095,0.43423881180379126,1.4257757186889648,0.57734375,0.5689672408151241,0.00025
Moderately Regularised CNN - Mixup,113,1.5231956862741693,0.27867891342583545,1.445704412460327,0.55078125,0.5390951034729314,0.00025
Moderately Regularised CNN - Mixup,114,1.624134626266475,0.38792261090482705,1.4352276802062989,0.57109375,0.5582608013135317,0.00025
Moderately Regularised CNN - Mixup,115,1.5643174180020945,0.30486613249951144,1.4327755928039552,0.5703125,0.5613923031140493,0.00025
Moderately Regularised CNN - Mixup,116,1.5133274832064458,0.39358999413718976,1.4567620038986206,0.55390625,0.5377881497203935,0.00025
Moderately Regularised CNN - Mixup,117,1.585420308412228,0.2132108657416455,1.4245482683181763,0.57890625,0.5661620013277134,0.00025
Moderately Regularised CNN - Mixup,118,1.5467595280626218,0.34727379323822555,1.4384239435195922,0.5609375,0.5439398403126644,0.00025
Moderately Regularised CNN - Mixup,119,1.4351398992380036,0.3707250341997264,1.4589189767837525,0.55078125,0.5418939193421178,0.00025
Moderately Regularised CNN - Mixup,120,1.6130685553738027,0.3703341801837014,1.4384005308151244,0.571875,0.560640077036003,0.00025
Moderately Regularised CNN - Mixup,121,1.4566126554441423,0.3738518663279265,1.4169923782348632,0.57421875,0.5601667314198343,0.000125
Moderately Regularised CNN - Mixup,122,1.4537107853631337,0.37287473128786397,1.4116198062896728,0.58828125,0.5769123850791638,0.000125
Moderately Regularised CNN - Mixup,123,1.5642651565284125,0.3797146765683017,1.427958369255066,0.571875,0.5602800156627625,0.000125
Moderately Regularised CNN - Mixup,124,1.4701662118811847,0.41371897596247803,1.4234927415847778,0.57265625,0.5597866922151242,0.000125
Moderately Regularised CNN - Mixup,125,1.551992216006792,0.4170412350986906,1.4186842918395997,0.58828125,0.57875549635572,0.000125
Moderately Regularised CNN - Mixup,126,1.495029669803219,0.3644713699433262,1.4202062368392945,0.575,0.5647612548473183,0.000125
Moderately Regularised CNN - Mixup,127,1.4318450244348544,0.4205589212429158,1.4137325286865234,0.58203125,0.5733710197353146,0.000125
Moderately Regularised CNN - Mixup,128,1.4351075968286686,0.3816689466484268,1.4080094337463378,0.584375,0.573194100805707,0.000125
Moderately Regularised CNN - Mixup,129,1.4242810686281795,0.4315028336916162,1.4162663698196412,0.57890625,0.5706924167656255,0.000125
Moderately Regularised CNN - Mixup,130,1.506186178123343,0.4381473519640414,1.4193985223770142,0.575,0.5646730985409243,0.000125
Moderately Regularised CNN - Mixup,131,1.4743772869769871,0.3550908735587258,1.4162967920303344,0.57578125,0.5659318943836302,0.000125
Moderately Regularised CNN - Mixup,132,1.498019820781385,0.3947625561852648,1.414922332763672,0.58671875,0.5774989148626817,0.000125
Moderately Regularised CNN - Mixup,133,1.4637545179710365,0.37267930427985146,1.4109939813613892,0.58671875,0.5745292219695948,0.000125
Moderately Regularised CNN - Mixup,134,1.6367412204734977,0.33574359976548757,1.4249245882034303,0.58203125,0.5738283297859798,6.25e-05
Moderately Regularised CNN - Mixup,135,1.5328964759811006,0.4119601328903654,1.4220155954360962,0.575,0.5663854944619989,6.25e-05
Moderately Regularised CNN - Mixup,136,1.4917514766126911,0.33476646472542504,1.4238398790359497,0.5734375,0.5634410511500558,6.25e-05
Moderately Regularised CNN - Mixup,137,1.5162633245103592,0.36916161813562637,1.4161409378051757,0.57890625,0.5688232088199466,6.25e-05
Moderately Regularised CNN - Mixup,138,1.5846832666123125,0.2798514754739105,1.4125698566436768,0.58359375,0.5719622545417009,6.25e-05
Moderately Regularised CNN - Mixup,139,1.5288951687452172,0.3758061364080516,1.420435404777527,0.57890625,0.5679089759211224,6.25e-05
Moderately Regularised CNN - Mixup,140,1.4204795682991718,0.35176861442251317,1.4151081323623658,0.57109375,0.5600858927956913,6.25e-05
Moderately Regularised CNN - Mixup,141,1.4138720826243478,0.4004299394176275,1.411404299736023,0.578125,0.5674118453366954,6.25e-05
Moderately Regularised CNN - Mixup,142,1.564190930492691,0.4154778190345906,1.4192122220993042,0.575,0.565421036619154,6.25e-05
Moderately Regularised CNN - Mixup,143,1.539357400881678,0.5108461989446942,1.4155893087387086,0.5765625,0.5653096181617382,3.125e-05
Moderately Regularised CNN - Mixup,144,1.5255460539715864,0.34258354504592536,1.4126692056655883,0.584375,0.5741201247867056,3.125e-05
Moderately Regularised CNN - Mixup,145,1.627983878757051,0.32479968731678716,1.4165755748748778,0.58359375,0.5722059732812199,3.125e-05
Moderately Regularised CNN - Mixup,146,1.5308340831918363,0.4004299394176275,1.4131049394607544,0.58671875,0.576799582644602,3.125e-05
Moderately Regularised CNN - Mixup,147,1.5789479021451098,0.29489935509087356,1.420689868927002,0.5859375,0.5760789442118568,3.125e-05
Moderately Regularised CNN - Mixup,148,1.442133813088868,0.5198358413132695,1.4121100425720214,0.584375,0.57416140424612,3.125e-05
Moderately Regularised CNN - Mixup,149,1.511505228806362,0.44010162204416653,1.4112564086914063,0.5859375,0.5759654275939003,3.125e-05
Moderately Regularised CNN - Mixup,150,1.4664828886108892,0.3814735196404143,1.4108423233032226,0.58828125,0.5784315605000739,3.125e-05
Moderately Regularised CNN - Mixup,151,1.5564007650065612,0.45729919874926717,1.412535548210144,0.5859375,0.5750504880358378,3.125e-05
Moderately Regularised CNN - Mixup,152,1.6459614485531364,0.4025796365057651,1.422280526161194,0.584375,0.574081725896746,1.5625e-05
Moderately Regularised CNN - Mixup,153,1.5231706072442206,0.43033027164354115,1.4165217638015748,0.58125,0.5710011898559102,1.5625e-05
Moderately Regularised CNN - Mixup,154,1.4018243789812632,0.23373070158295878,1.4102361917495727,0.58046875,0.5699258988526223,1.5625e-05
Moderately Regularised CNN - Mixup,155,1.5176427088516262,0.44049247606019154,1.4108875274658204,0.5828125,0.5730932724753414,1.5625e-05
Moderately Regularised CNN - Mixup,156,1.5694987918334895,0.4236857533711159,1.4140749454498291,0.58125,0.5707991556813767,1.5625e-05
Moderately Regularised CNN - Mixup,157,1.5728220321108453,0.39808481532147744,1.415741205215454,0.584375,0.5738608647276009,1.5625e-05
Moderately Regularised CNN - Mixup,158,1.4782238619528363,0.3015438733632988,1.411837911605835,0.57890625,0.5685252921264157,1.5625e-05
Moderately Regularised CNN - Mixup,159,1.3953129846368983,0.3799101035763143,1.4097934722900392,0.58203125,0.571629526339419,1.5625e-05
Moderately Regularised CNN - Mixup,160,1.5096527006282736,0.3996482313855775,1.4095511198043824,0.58203125,0.5722059312867371,1.5625e-05
